Year,Month,Open,High,Low,Close,Volume,Daily_Return_%,Daily_Volatility_%,Period
1999,7,206.55,302.55,198.7,243.8,82892020,0.6016625616158915,5.303579565752602,1999-07
1999,8,243.0,324.4,227.6,310.8,71206169,1.2080295318465981,6.221849464576689,1999-08
1999,9,319.5,319.5,258.0,272.65,48891475,-0.5905682112171787,4.597647033754483,1999-09
1999,10,271.75,302.3,239.25,241.35,34288537,-0.3404722506459874,5.243636531495807,1999-10
1999,11,240.0,245.4,204.3,218.5,24717826,-0.39956615269609674,4.92473945032094,1999-11
1999,12,222.0,236.5,200.1,201.6,17030247,-0.4745413764812157,4.472694553014336,1999-12
2000,1,207.4,260.0,168.35,179.7,25935298,-0.4325872458145148,6.562850487997887,2000-01
2000,2,179.9,194.0,150.0,166.6,14927826,-0.2959560564909402,6.6479001111629366,2000-02
2000,3,167.0,172.0,119.55,136.3,19297843,-0.6393544973979504,8.165997706259772,2000-03
2000,4,138.0,145.9,116.0,127.7,17263011,-0.2749221683232976,7.710193739954475,2000-04
2000,5,127.0,152.5,115.5,124.3,15140773,-0.07543476086435522,5.954427082025031,2000-05
2000,6,124.0,142.5,115.55,123.5,21838985,0.18692433964117597,4.481428071596495,2000-06
2000,7,124.9,138.7,91.55,92.55,15503926,-1.2400467941112538,5.030216277536792,2000-07
2000,8,93.65,106.4,85.8,100.1,21682743,0.7998985780245876,4.8325076207547175,2000-08
2000,9,101.2,105.45,81.0,81.5,9353490,-1.0006114247039661,4.131572829984124,2000-09
2000,10,81.05,86.75,67.25,70.15,6835145,-0.6919181774518028,4.111489139026368,2000-10
2000,11,71.95,94.0,69.6,87.9,27954238,1.074831928617427,6.329570532325526,2000-11
2000,12,87.5,102.4,83.0,88.1,41634247,-0.13868148215176013,4.858697759473212,2000-12
2001,1,88.45,107.8,85.55,93.95,57592764,0.34274889468953534,5.103126501738389,2001-01
2001,2,93.2,113.7,89.5,102.9,83128605,0.530662330120592,6.063665754517309,2001-02
2001,3,106.0,109.8,63.25,65.3,30931467,-2.110414352018347,7.789942934424807,2001-03
2001,4,64.55,77.9,57.55,75.6,23559641,0.8401424950828816,6.467578143760915,2001-04
2001,5,77.0,86.9,72.0,82.25,17750900,0.41430907182605653,4.054879518649995,2001-05
2001,6,83.0,83.5,58.6,62.4,7368981,-1.2807005649398933,4.061787304843799,2001-06
2001,7,63.5,78.95,59.8,70.7,7118069,0.6768023595100779,5.4667777103751005,2001-07
2001,8,70.95,83.5,67.5,75.5,7255231,0.45333433924567373,4.266230952380276,2001-08
2001,9,75.9,78.75,62.9,69.05,3879717,-0.3925310058560688,4.324443622932468,2001-09
2001,10,71.45,88.0,67.1,84.8,9168352,0.9664210465617685,4.793702624239567,2001-10
2001,11,85.4,106.0,79.8,104.4,28676400,1.0825237287900822,5.351288908479607,2001-11
2001,12,104.45,114.35,93.0,99.85,9852276,-0.28137527176627997,5.23373156515689,2001-12
2002,1,103.0,134.9,98.05,125.05,32373460,1.0437611950591463,5.053734368561675,2002-01
2002,2,125.5,153.5,121.7,141.4,41771525,0.6695217063784895,5.2593145080668275,2002-02
2002,3,141.0,147.9,117.05,126.0,22263539,-0.47090461145133916,5.116834729961214,2002-03
2002,4,124.0,137.0,122.5,129.1,21319385,0.12328410345366926,2.933721653265674,2002-04
2002,5,130.0,147.75,117.25,121.1,24903880,-0.2577134132115606,3.459497298233112,2002-05
2002,6,124.7,159.5,122.05,155.4,66540944,1.3782588668288358,4.194766107955108,2002-06
2002,7,156.9,165.2,121.5,127.1,48325203,-0.8467340325720027,4.139193703650557,2002-07
2002,8,129.4,140.9,121.25,139.5,40121266,0.4836889998231834,3.1963851702345996,2002-08
2002,9,144.8,150.85,125.6,132.4,24797445,-0.24830398486114177,3.3063233980172635,2002-09
2002,10,130.15,145.8,128.8,144.75,27407024,0.3965235048641699,2.4906367870008643,2002-10
2002,11,146.0,170.6,142.05,169.2,43151381,0.8486673742169857,3.221918259765544,2002-11
2002,12,170.7,173.4,156.3,161.4,49895956,-0.1020834982680938,2.9617433245832814,2002-12
2003,1,160.0,173.0,149.0,153.6,44595679,-0.20156752723800017,3.0885586257563107,2003-01
2003,2,155.9,167.4,153.0,163.15,25258407,0.22063021117053153,2.212111910221701,2003-02
2003,3,163.6,166.4,147.6,155.65,26925874,-0.1588129661113752,2.5133722490371007,2003-03
2003,4,155.9,180.0,148.5,150.75,21207570,-0.14809760564671343,3.4029005333233484,2003-04
2003,5,151.5,176.25,149.1,171.7,42599890,0.6369819709060854,2.8806861999775712,2003-05
2003,6,172.9,204.9,169.55,198.05,59240407,0.5745747988818011,3.056549099431525,2003-06
2003,7,199.95,234.65,196.1,225.9,92206087,0.5995800246159839,3.7919482513401856,2003-07
2003,8,229.0,285.75,223.7,281.05,85367678,1.19163813521222,3.9389865083594433,2003-08
2003,9,285.0,309.75,259.2,307.45,85809509,0.4459052707677312,4.065085162483389,2003-09
2003,10,307.0,424.9,302.0,374.5,183307006,0.8875619661251184,5.218916720319483,2003-10
2003,11,377.5,414.4,360.3,408.55,147678244,0.6631640110785527,4.0938989418995195,2003-11
2003,12,411.25,459.3,408.2,452.05,81090704,0.4710119470504941,2.6618813292104293,2003-12
2004,1,453.25,540.5,408.0,520.4,115333995,0.7675614102891379,5.841689433671336,2004-01
2004,2,522.5,570.3,441.9,508.85,127662383,-0.14239129043103196,5.801646816825621,2004-02
2004,3,517.0,542.9,425.15,485.85,107764138,-0.17463393598477406,3.9292807104173293,2004-03
2004,4,482.55,527.9,465.0,472.4,77875400,-0.16827460723678364,3.907393711942796,2004-04
2004,5,472.8,491.0,300.0,366.7,115857518,-1.102711718509328,7.7776760982162205,2004-05
2004,6,373.0,415.85,363.05,380.3,129901034,0.2547083048680337,4.187995253042092,2004-06
2004,7,383.7,427.45,318.0,423.1,137423208,0.42635763934357046,4.586704300862235,2004-07
2004,8,425.5,438.9,370.75,390.6,124232655,-0.3431792522199985,3.1964312940308814,2004-08
2004,9,392.5,419.65,380.55,403.25,94792424,0.15648107635004427,2.3440311594995618,2004-09
2004,10,403.0,439.35,391.1,416.75,65544253,0.2047929512335559,3.072064383867177,2004-10
2004,11,418.0,495.0,407.4,483.6,50839972,0.827952609834694,2.7639188449557293,2004-11
2004,12,486.1,517.8,472.1,505.25,55721707,0.1980090905402812,2.3498656308582606,2004-12
2005,1,509.9,525.95,455.0,504.4,46136518,0.014997253302386092,3.6991916442335926,2005-01
2005,2,505.0,512.8,414.4,475.95,47148029,-0.2638194898256895,3.223433032660952,2005-02
2005,3,476.5,492.9,403.0,413.7,50727915,-0.7489608984460875,3.3306675310311293,2005-03
2005,4,416.0,448.0,400.1,413.5,44798788,0.026358604435270737,3.520041545871063,2005-04
2005,5,416.0,454.4,411.0,433.05,36277019,0.22327770384489848,2.5120319381058995,2005-05
2005,6,438.0,446.5,412.85,425.45,32343218,-0.1841744833966303,2.506097150035742,2005-06
2005,7,428.0,491.5,422.6,480.9,29879463,0.5328439020171725,3.100774810323011,2005-07
2005,8,483.7,531.4,451.35,461.45,46815553,-0.22651448595381704,3.3618028016549872,2005-08
2005,9,465.2,549.5,463.0,534.25,38053379,0.719182490564125,2.9461775431103665,2005-09
2005,10,535.0,576.5,456.35,472.0,47470862,-0.5867528997167906,3.9249061448042775,2005-10
2005,11,476.0,589.6,441.0,555.8,42261544,0.9056753187373042,3.596354756661061,2005-11
2005,12,548.0,665.5,545.5,653.4,61561390,0.8778337855487999,3.3980672559161538,2005-12
2006,1,657.05,711.6,608.3,708.45,28597959,0.4241044300926159,2.9599763323163,2006-01
2006,2,708.0,822.4,698.0,816.2,48515905,0.7525015100284971,3.280039239229648,2006-02
2006,3,816.0,947.0,810.05,931.85,62595837,0.6485785651579102,3.059236834122283,2006-03
2006,4,937.0,984.9,775.0,951.55,28774400,0.15730309008224155,4.76276242936115,2006-04
2006,5,955.0,997.8,688.0,788.05,47303892,-0.792377139668871,6.696848326046264,2006-05
2006,6,792.0,820.8,650.25,794.85,48732035,0.11086513574107534,6.0264312623745715,2006-06
2006,7,802.0,810.6,652.1,742.05,44080079,-0.07174352694856509,4.08950291152205,2006-07
2006,8,735.0,871.0,720.0,845.85,34079728,0.5482975200929573,2.9027872206885403,2006-08
2006,9,844.0,905.8,811.25,861.7,27947107,0.1098122349225891,2.8424046953212194,2006-09
2006,10,861.7,920.6,824.0,827.75,22800697,-0.1869105261499936,2.737173188020165,2006-10
2006,11,830.15,844.5,788.25,809.15,33974119,-0.11011077910077358,2.3104438947776083,2006-11
2006,12,903.0,924.95,755.0,900.6,29879871,0.6614546431713124,4.731558946342058,2006-12
2007,1,902.1,988.4,868.0,878.3,27390206,-0.10994222477436384,3.6275153200489187,2007-01
2007,2,888.8,930.0,755.35,782.6,22169509,-0.5838224896520113,4.1605352386223515,2007-02
2007,3,801.0,813.9,698.6,728.2,36720000,-0.12111462622689816,4.495332916924533,2007-03
2007,4,711.0,789.85,661.05,751.75,35133629,0.19207318863372147,3.346460267577906,2007-04
2007,5,780.0,780.0,647.9,755.7,29592865,0.035336505851115314,3.2222398038549405,2007-05
2007,6,753.35,759.7,575.0,670.2,35411306,-0.550981186925203,4.029725955056641,2007-06
2007,7,669.5,830.0,666.2,699.4,35534453,0.15629961176894067,4.055953006187849,2007-07
2007,8,699.0,711.0,613.0,701.75,38564521,0.11837182145000778,3.8341025704540024,2007-08
2007,9,704.0,822.0,681.0,776.9,22139145,0.5216356262378706,3.2798537769018927,2007-09
2007,10,807.0,841.9,741.0,757.85,36135043,-0.163704283769732,5.442724563824199,2007-10
2007,11,770.0,771.9,673.1,732.45,19237331,-0.14308378686989018,3.742831835650783,2007-11
2007,12,736.0,787.8,681.2,741.9,18300546,-0.013533774846618806,3.738301537769744,2007-12
2008,1,742.0,824.1,530.5,699.45,30245983,-0.21214559011112885,6.665987354269649,2008-01
2008,2,708.0,787.8,685.0,700.35,15872964,0.038477594590042595,3.954567395560544,2008-02
2008,3,700.35,711.95,597.0,622.7,21487862,-0.6135015702057683,4.904482576069011,2008-03
2008,4,625.0,669.0,602.3,664.5,15094404,0.5037050655406903,3.095308498416211,2008-04
2008,5,668.1,700.0,572.1,575.7,16482216,-0.681810801462945,3.9291950018315114,2008-05
2008,6,580.0,599.0,405.1,426.05,18477735,-1.4966756847797063,5.298645846236858,2008-06
2008,7,424.0,451.7,373.5,403.5,15102821,-0.1687806762051704,5.811453378161883,2008-07
2008,8,402.0,457.0,389.25,440.4,16962167,0.36339888204237497,4.5358669277275725,2008-08
2008,9,435.0,447.7,339.3,343.9,21842164,-1.1338964273993726,5.289759158950307,2008-09
2008,10,345.0,358.65,131.0,169.55,33861177,-3.0361698164484063,11.880412330185864,2008-10
2008,11,183.8,204.8,124.8,136.9,49664949,-0.9831836182094545,9.062012001150995,2008-11
2008,12,138.5,191.9,125.25,159.85,51285038,0.7227426012771732,7.706894807384922,2008-12
2009,1,160.95,189.0,130.25,149.65,40019663,-0.2570157610488702,6.820499250633597,2009-01
2009,2,148.05,156.75,128.0,149.3,45443017,-0.07331429293094009,5.062588738194694,2009-02
2009,3,146.1,193.0,135.15,180.3,104344704,1.0720882999502332,7.031644587276449,2009-03
2009,4,182.0,294.9,175.2,243.8,132851917,2.021648141878669,10.174322170153077,2009-04
2009,5,250.2,374.9,246.5,336.85,95619349,1.7907329637159903,7.611169588788388,2009-05
2009,6,348.6,403.7,287.9,290.75,108127346,-0.6299246540322802,7.007066861254929,2009-06
2009,7,292.3,425.0,254.1,421.55,128022715,1.8056784200049796,6.462032961485195,2009-07
2009,8,423.0,505.7,372.2,489.7,157214322,0.7875133664579088,7.14634590377223,2009-08
2009,9,491.4,620.9,476.8,591.15,114392736,0.9956933983033492,4.590736281860016,2009-09
2009,10,594.8,600.0,495.0,567.25,109943324,0.10864452314021365,5.600213956811726,2009-10
2009,11,563.5,666.8,544.2,663.15,89068255,0.705859953539955,4.073551917435013,2009-11
2009,12,682.8,799.6,668.1,791.55,75784684,0.8743106524204043,3.44478198919905,2009-12
2010,1,789.9,844.7,671.5,694.35,61047700,-0.6624164940792028,3.6995709862276382,2010-01
2010,2,687.7,740.0,633.75,711.2,61698188,0.09629538803523374,3.773982952476036,2010-02
2010,3,720.0,829.7,714.25,757.7,110801049,0.19735741772891593,3.263032952391029,2010-03
2010,4,760.0,878.5,700.0,872.6,101471162,0.7314336120659553,3.973256365609365,2010-04
2010,5,871.0,882.7,670.0,755.0,111787192,-0.626891742196611,4.535067062680068,2010-05
2010,6,748.1,823.35,720.55,778.5,97779066,0.34238976223220774,2.97464368681391,2010-06
2010,7,777.8,869.25,748.4,846.35,62663987,0.31200543809556797,2.334550605162126,2010-07
2010,8,853.95,1058.5,835.0,1010.35,109553011,0.829370188757495,3.1697246995339525,2010-08
2010,9,1015.0,1115.0,1003.15,1098.1,61529022,0.4070317223433098,2.4930758094728156,2010-09
2010,10,1105.0,1210.0,1093.0,1159.0,57853734,0.15675509204215832,2.8285301029402796,2010-10
2010,11,1179.6,1348.0,1138.0,1234.95,67796791,0.33107846963103993,4.027823481715734,2010-11
2010,12,1230.0,1382.0,1212.0,1308.35,90325060,0.2570141108425437,3.355928566109,2010-12
2011,1,1327.7,1335.0,1112.1,1147.05,60772907,-0.6282391990175706,3.5947304041713695,2011-01
2011,2,1151.45,1257.9,1038.65,1082.75,78515107,-0.0774922064304085,4.814939750765289,2011-02
2011,3,1099.0,1260.9,1097.15,1248.35,50764632,0.7006596049368135,2.659336922072111,2011-03
2011,4,1241.0,1303.7,1188.35,1236.85,27229616,-0.03484523360423699,2.9205189905819444,2011-04
2011,5,1241.5,1244.0,1072.85,1095.3,49439105,-0.5156481190263794,3.3878810603085614,2011-05
2011,6,1096.0,1097.0,925.55,994.2,56311816,-0.41382680380228065,2.4661116253931974,2011-06
2011,7,1010.0,1081.5,940.0,948.1,42208572,-0.26915412586098936,2.773235091341688,2011-07
2011,8,955.0,966.95,693.6,742.3,72504426,-0.8417272178188067,4.0196333999891145,2011-08
2011,9,758.0,793.0,137.55,156.05,243198046,-3.3397124811969237,4.306860456026273,2011-09
2011,10,154.0,208.0,144.75,198.45,295815107,1.3499834836680356,4.505277160246804,2011-10
2011,11,195.1,202.45,160.15,172.8,354818450,-0.802208296113536,4.718482056433837,2011-11
2011,12,181.0,195.75,167.5,178.7,286896777,0.07017024564664377,3.8301565336592507,2011-12
2012,1,180.95,245.55,178.8,243.75,350026365,1.440953368132482,3.2260019801692383,2012-01
2012,2,243.85,292.7,240.65,270.95,348151438,0.5364051060058209,3.5914276634650286,2012-02
2012,3,269.9,297.85,262.4,275.25,270785210,0.16141024013216632,3.363061965632202,2012-03
2012,4,279.9,320.75,273.7,316.55,168350184,0.7315219926713217,2.367858097159059,2012-04
2012,5,312.95,312.95,230.3,233.0,283618258,-1.3211860098212063,3.7475705189549955,2012-05
2012,6,235.0,251.9,217.25,242.45,289260266,0.2267854097949728,4.016834356978545,2012-06
2012,7,239.75,248.4,203.05,226.25,217074616,-0.21649988780485555,2.6013837170947047,2012-07
2012,8,224.55,249.9,216.15,234.3,220860135,0.10715011761609712,2.8810586942404264,2012-08
2012,9,236.2,289.3,225.05,267.55,207335990,0.69242948152784,3.116143965010918,2012-09
2012,10,268.0,283.7,219.45,254.75,155919611,-0.2169985385398084,3.641542171265795,2012-10
2012,11,257.0,285.5,256.0,273.45,257866130,0.23473095164431085,3.0692279988037203,2012-11
2012,12,273.0,314.0,269.3,312.65,199787398,0.6368851226948279,2.4501842197175936,2012-12
2013,1,316.0,337.4,281.8,298.0,223487576,-0.18403050891352024,2.484287875896384,2013-01
2013,2,297.8,312.0,268.25,287.55,173106255,-0.15330036038919279,3.2583163453602415,2013-02
2013,3,291.0,311.45,265.1,269.15,205225290,-0.3712876134096305,3.267223136138571,2013-03
2013,4,266.95,301.0,251.8,300.0,169469733,0.5644290022046466,3.192815304543017,2013-04
2013,5,295.7,319.5,282.85,313.3,166420840,0.21073506912068413,3.1381527451948843,2013-05
2013,6,309.75,317.8,263.1,281.3,181454744,-0.584907277053429,3.2782572149362195,2013-06
2013,7,278.0,303.25,277.0,290.5,152723955,0.15940984480829437,3.1919231300866073,2013-07
2013,8,291.5,324.4,271.8,299.25,214417716,0.3184713593882763,4.5716566709048525,2013-08
2013,9,296.0,354.85,292.05,332.5,149199503,0.5694616000146259,3.6407019202635267,2013-09
2013,10,332.9,393.3,330.3,381.15,169438801,0.6728334070484036,3.0399710766777948,2013-10
2013,11,384.0,405.05,358.1,398.7,139562782,0.25011115153667596,2.9155691545394116,2013-11
2013,12,398.0,403.85,359.0,376.4,136449214,-0.23029948778432557,2.203402635771066,2013-12
2014,1,377.55,389.0,345.5,349.55,114721250,-0.2977873321736858,2.5570157039309027,2014-01
2014,2,347.0,418.2,332.1,416.95,149002870,0.9525723186633274,2.573319366995459,2014-02
2014,3,415.0,420.7,378.75,398.65,105702739,-0.19473292533669095,2.3019648253973783,2014-03
2014,4,405.15,437.8,399.5,414.75,83039818,0.2401237037706652,2.7438887071146514,2014-04
2014,5,418.0,465.0,407.05,415.05,121203758,0.016295622055030354,2.9570332987846295,2014-05
2014,6,415.0,455.4,410.55,431.3,118891641,0.23378415480860779,2.6975400817297563,2014-06
2014,7,432.8,488.2,432.8,446.75,124562063,0.18159033555896534,3.1447129136978833,2014-07
2014,8,444.8,531.65,430.4,525.05,123855044,0.8766681811104052,2.5162777749105167,2014-08
2014,9,526.0,542.6,491.4,502.15,139113899,-0.18519354105870242,2.6560797894314288,2014-09
2014,10,501.2,538.5,468.0,535.85,89191215,0.40862676784612384,2.604898170141011,2014-10
2014,11,530.6,550.7,511.5,533.5,86160799,0.2027265719562468,2.89897946906987,2014-11
2014,12,539.85,539.85,468.65,495.55,88244002,-0.3264341444163523,2.564775217018406,2014-12
2015,1,494.5,607.7,489.2,585.15,118164133,0.8210962015874511,2.7900741521835277,2015-01
2015,2,587.8,612.4,541.3,593.35,103732636,0.27621768058518137,3.15716123937831,2015-02
2015,3,597.4,601.0,518.15,550.2,94760663,-0.3438512073715987,2.7524860691090174,2015-03
2015,4,549.1,573.5,506.75,508.25,81523728,-0.4061112843855447,2.729841408602916,2015-04
2015,5,511.75,530.95,463.55,481.65,116419560,-0.3254253789316729,2.4468602869933602,2015-05
2015,6,482.9,482.9,417.25,434.15,174547465,-0.37128879313691443,2.9598754018813196,2015-06
2015,7,436.75,447.4,366.1,383.85,192953524,-0.5652423807106274,2.814203941560917,2015-07
2015,8,386.35,396.0,301.6,340.15,192068853,-0.5009847425256402,4.014822026939909,2015-08
2015,9,334.95,358.9,279.1,298.6,176541896,-0.6083058893006882,4.221703532980657,2015-09
2015,10,301.45,396.8,291.5,384.95,235805428,1.2769185359433908,3.1744681506636163,2015-10
2015,11,386.1,431.9,373.05,423.25,181071731,0.5908195306057114,3.231302496968457,2015-11
2015,12,427.0,427.0,360.5,391.3,153232921,-0.3466327911202756,2.5190884430266958,2015-12
2016,1,392.5,403.0,323.0,336.9,184037689,-0.6990991300615876,4.246764470735677,2016-01
2016,2,338.75,344.7,265.8,299.7,273027106,-0.7448039811345868,5.2045915354112555,2016-02
2016,3,301.1,393.6,301.1,386.6,189976488,1.3563130070604212,3.264402880793663,2016-03
2016,4,386.4,425.25,369.0,408.35,124230334,0.32632684485143887,2.8824159983132143,2016-04
2016,5,407.95,464.9,376.1,459.65,310845164,0.5815170237207524,2.9470582578500673,2016-05
2016,6,455.75,489.9,421.25,459.25,250734816,0.035641583036785954,2.65203848354314,2016-06
2016,7,463.6,513.35,454.1,503.2,138035818,0.5119790227237838,2.2246934047512976,2016-07
2016,8,506.8,548.8,475.5,537.7,158425947,0.3225683775937959,2.5900271468199487,2016-08
2016,9,540.5,598.4,516.65,534.85,164094093,-0.0018811999760293906,2.6250878254273298,2016-09
2016,10,539.4,571.1,510.75,531.95,117264887,0.12056482604833327,2.3490674543591368,2016-10
2016,11,534.4,549.35,443.15,459.3,180734111,-0.6052809492662998,3.784134984485471,2016-11
2016,12,457.0,486.25,428.3,472.0,184831663,0.06133739826929991,2.4311003593451046,2016-12
2017,1,472.0,552.0,469.05,523.55,110527645,0.5080382150359481,2.2375256817718996,2017-01
2017,2,527.5,544.5,434.35,456.75,168543566,-0.6740468263848871,2.6611024819813514,2017-02
2017,3,455.9,484.2,448.0,465.85,138861640,-0.031726923258271617,1.9768926787841317,2017-03
2017,4,468.25,480.55,437.6,458.9,105624063,-0.07795854300520078,1.9875177952341565,2017-04
2017,5,456.6,488.25,417.25,476.15,152316124,0.18356202710963385,2.4325936891893307,2017-05
2017,6,476.95,485.95,428.05,432.55,113984752,-0.4449217424370096,2.2464419312165993,2017-06
2017,7,431.5,468.35,426.0,444.6,109148322,0.12732164713134642,1.9313568185108003,2017-07
2017,8,446.55,452.35,358.5,376.55,157893244,-0.7646683504733087,2.642550948568104,2017-08
2017,9,379.35,427.7,374.05,401.5,172230315,0.3245682353221015,2.5340875321714775,2017-09
2017,10,428.0,440.95,409.35,428.4,115680473,0.33724226669908386,2.3411899457225287,2017-10
2017,11,430.95,468.0,402.25,404.15,253390330,-0.14903792926021311,2.676877298312312,2017-11
2017,12,407.9,433.45,389.3,431.85,138827144,0.30509484123695635,2.240193415431772,2017-12
2018,1,430.95,443.5,395.0,399.5,170430901,-0.34389784238754556,2.2771321015556714,2018-01
2018,2,399.9,403.8,356.5,369.9,181509302,-0.3867914038172377,2.715387441611314,2018-02
2018,3,369.75,376.3,324.3,326.85,171184658,-0.5362927689835044,2.6669426603468365,2018-03
2018,4,335.0,372.35,326.0,340.4,242721771,0.2105162708387009,2.5612613919902496,2018-04
2018,5,349.2,351.65,281.6,282.5,307237590,-0.8158653530222554,3.4938290865566013,2018-05
2018,6,284.5,315.55,261.85,269.3,286077793,-0.20111717916434277,2.9023290213574287,2018-06
2018,7,276.0,277.0,247.3,264.1,232039671,-0.05157950524475532,2.764511084144325,2018-07
2018,8,250.0,274.7,243.1,267.5,313452109,0.10660494870239255,2.7170619956012403,2018-08
2018,9,271.4,282.0,219.5,223.7,255084345,-0.968696731944465,4.312799266194069,2018-09
2018,10,225.0,232.8,164.6,179.1,446060874,-1.027510071946853,4.525935821093483,2018-10
2018,11,182.0,200.75,170.35,171.95,340509498,-0.17590828523934426,3.3462744108659352,2018-11
2018,12,173.25,180.5,154.65,172.7,308594500,-0.03099188918469448,2.9375966034272594,2018-12
2019,1,173.5,198.3,165.1,181.2,305923540,0.2254677860619845,3.0601658611569222,2019-01
2019,2,182.0,186.1,129.0,177.45,413626349,0.0016017860636025854,4.677170822563192,2019-02
